y_true,y_pred,prob_positive,prob_negative
0,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
1,0,0.20008699434536753,0.7999130056546324
1,0,0.47381974248927033,0.5261802575107297
1,1,1.0,0.0
1,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.33345415005436746,0.6665458499456325
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.17654960660142008,0.82345039339858
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
1,1,1.0,0.0
1,0,0.23086574654956085,0.7691342534504392
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.2728351126927639,0.727164887307236
0,0,0.0,1.0
0,0,0.0,1.0
0,1,0.7501019160211985,0.24989808397880153
0,0,0.23086574654956085,0.7691342534504392
0,0,0.33345415005436746,0.6665458499456325
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.17654960660142008,0.82345039339858
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.2728351126927639,0.727164887307236
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.2728351126927639,0.727164887307236
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,0,0.3334541500543675,0.6665458499456325
1,1,1.0,0.0
0,0,0.0,1.0
0,1,0.7501019160211985,0.24989808397880153
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.20008699434536753,0.7999130056546324
1,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
0,1,0.6924234821876567,0.3075765178123433
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.4287045666356011,0.5712954333643989
1,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
1,0,0.4287045666356011,0.5712954333643989
0,0,0.3334541500543675,0.6665458499456325
1,1,1.0,0.0
1,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,0,0.0,1.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.23086574654956085,0.7691342534504392
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.33345415005436746,0.6665458499456325
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
0,0,0.42870456663560114,0.5712954333643989
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.23086574654956085,0.7691342534504392
0,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
0,0,0.17654960660142008,0.82345039339858
1,1,1.0,0.0
0,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
0,0,0.20008699434536753,0.7999130056546324
0,0,0.2728351126927639,0.727164887307236
0,0,0.23086574654956085,0.7691342534504392
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.47381974248927033,0.5261802575107297
1,1,1.0,0.0
0,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
0,1,0.7501019160211985,0.24989808397880153
0,0,0.0,1.0
1,0,0.0,1.0
1,0,0.0,1.0
0,0,0.33345415005436746,0.6665458499456325
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
1,1,1.0,0.0
1,1,1.0,0.0
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.17654960660142008,0.82345039339858
0,1,1.0,0.0
1,1,1.0,0.0
0,1,1.0,0.0
1,0,0.0,1.0
0,0,0.4287045666356011,0.5712954333643989
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
1,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.37512742099898067,0.6248725790010193
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.2728351126927639,0.727164887307236
0,0,0.0,1.0
1,1,0.6001304631441617,0.39986953685583826
0,0,0.4287045666356011,0.5712954333643989
0,0,0.2728351126927639,0.727164887307236
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.42870456663560114,0.5712954333643989
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.23086574654956085,0.7691342534504392
0,0,0.0,1.0
0,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
1,1,1.0,0.0
0,0,0.0,1.0
1,0,0.2728351126927639,0.727164887307236
1,1,1.0,0.0
1,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
1,1,1.0,0.0
0,1,0.5001359064963304,0.49986409350366956
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,0,0.0,1.0
0,0,0.23086574654956085,0.7691342534504392
1,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
0,0,0.2728351126927639,0.727164887307236
0,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
0,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.2728351126927639,0.727164887307236
1,0,0.0,1.0
1,0,0.0,1.0
1,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.33345415005436746,0.6665458499456325
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.23086574654956085,0.7691342534504392
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.3334541500543675,0.6665458499456325
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.33345415005436746,0.6665458499456325
1,0,0.0,1.0
0,0,0.2728351126927639,0.727164887307236
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
1,0,0.33345415005436746,0.6665458499456325
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
0,0,0.2728351126927639,0.727164887307236
0,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.23086574654956085,0.7691342534504392
0,0,0.23086574654956085,0.7691342534504392
1,1,1.0,0.0
1,1,1.0,0.0
1,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.23086574654956085,0.7691342534504392
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
1,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,0,0.0,1.0
0,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
0,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.17654960660142008,0.82345039339858
0,0,0.0,1.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.0,1.0
0,0,0.0,1.0
1,0,0.0,1.0
0,0,0.3334541500543675,0.6665458499456325
0,0,0.2728351126927639,0.727164887307236
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
0,0,0.4287045666356011,0.5712954333643989
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
1,1,1.0,0.0
0,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.4287045666356011,0.5712954333643989
1,1,1.0,0.0
1,1,1.0,0.0
1,1,1.0,0.0
0,1,0.6001304631441617,0.39986953685583826
0,0,0.0,1.0
1,1,1.0,0.0
1,0,0.0,1.0
0,1,1.0,0.0
1,1,1.0,0.0
0,0,0.4287045666356011,0.5712954333643989
0,0,0.0,1.0
0,1,0.6001304631441617,0.39986953685583826
1,1,1.0,0.0
0,0,0.0,1.0
1,1,1.0,0.0
0,0,0.0,1.0
1,1,0.5001359064963306,0.49986409350366945
