y_true,y_pred,prob_positive,prob_negative
0,0,0.2511094,0.74889064
1,0,0.36329043,0.6367096
0,0,0.31375498,0.686245
1,0,0.37592995,0.62407005
1,0,0.43903682,0.56096315
0,0,0.45673534,0.5432646
0,0,0.029812453,0.97018754
0,1,0.87892187,0.12107813
1,1,0.71272075,0.28727925
1,0,0.44179484,0.5582051
1,1,0.92101353,0.078986466
0,0,0.047211852,0.9527882
0,1,0.51865023,0.48134977
1,1,0.7815023,0.2184977
1,1,0.54165447,0.45834553
1,1,0.69462514,0.30537486
0,1,0.82218033,0.17781967
0,0,0.065634966,0.93436503
1,1,0.7660166,0.2339834
0,0,0.4450885,0.5549115
1,1,0.9829543,0.017045677
0,1,0.5205032,0.47949678
0,0,0.12663537,0.8733646
1,1,0.5459838,0.4540162
0,0,0.33551928,0.6644807
1,0,0.3576207,0.6423793
0,0,0.45586297,0.544137
0,0,0.31353456,0.68646544
0,0,0.24219103,0.757809
0,1,0.6143316,0.3856684
1,0,0.42672914,0.57327086
0,0,0.11713266,0.88286734
0,0,0.13462308,0.86537695
0,0,0.28181407,0.7181859
0,0,0.32609862,0.6739014
1,0,0.44083416,0.55916584
0,1,0.93673396,0.06326604
0,0,0.13607384,0.8639262
0,1,0.6533065,0.34669352
0,0,0.22804078,0.7719592
1,1,0.5704024,0.42959762
0,0,0.08465576,0.91534424
0,1,0.632686,0.36731398
1,1,0.7804538,0.2195462
1,0,0.10712169,0.8928783
0,1,0.54796547,0.45203453
1,1,0.98244053,0.017559469
0,0,0.24544169,0.7545583
1,0,0.3779357,0.6220643
0,1,0.6107284,0.38927162
0,0,0.4235486,0.5764514
1,1,0.8194476,0.18055242
0,0,0.14476873,0.8552313
1,0,0.43247077,0.5675292
1,0,0.24047175,0.7595283
0,0,0.096646726,0.9033533
0,0,0.088393606,0.9116064
0,0,0.10491284,0.8950872
1,0,0.19898936,0.8010106
1,0,0.21837558,0.78162444
0,0,0.32732826,0.67267174
1,0,0.19430768,0.8056923
0,0,0.23496415,0.76503587
0,0,0.37297463,0.62702537
1,1,0.93018216,0.06981784
0,1,0.71764094,0.28235906
1,0,0.13829108,0.86170894
1,0,0.2508462,0.7491538
1,0,0.38570243,0.61429757
1,1,0.9550979,0.044902086
1,0,0.40759307,0.5924069
0,0,0.2617837,0.7382163
0,0,0.26731202,0.73268795
0,1,0.5532318,0.44676822
1,0,0.25346768,0.7465323
1,0,0.44088185,0.55911815
0,1,0.52787715,0.47212285
0,0,0.36866656,0.6313335
0,0,0.4197569,0.5802431
1,0,0.16530578,0.8346942
1,1,0.74708474,0.25291526
0,0,0.2070138,0.7929862
0,0,0.38378742,0.6162126
0,0,0.25060707,0.7493929
0,1,0.76825243,0.23174757
0,0,0.28186893,0.71813107
1,0,0.34267834,0.6573217
0,0,0.094143,0.90585697
0,1,0.6075468,0.3924532
0,1,0.5385138,0.46148622
0,0,0.32046455,0.67953545
0,1,0.5064385,0.4935615
0,0,0.4567273,0.54327273
0,0,0.11606813,0.8839319
0,0,0.09151768,0.9084823
1,1,0.57274336,0.42725664
0,0,0.13418297,0.865817
1,1,0.9273032,0.072696805
1,1,0.7685844,0.23141563
1,1,0.9368282,0.063171804
0,0,0.20745629,0.7925437
0,0,0.14746185,0.85253817
0,0,0.3312861,0.6687139
0,0,0.20208262,0.79791737
0,1,0.762723,0.23727697
0,1,0.5517008,0.44829923
0,0,0.1908005,0.8091995
0,0,0.27072176,0.7292782
0,1,0.65972054,0.34027946
1,0,0.31008705,0.6899129
0,0,0.24664937,0.7533506
1,0,0.3046175,0.6953825
1,0,0.4612206,0.5387794
0,1,0.5389484,0.46105158
0,0,0.28452727,0.7154727
0,0,0.4204666,0.5795334
0,1,0.73208714,0.26791286
1,0,0.10042831,0.89957166
1,0,0.15365548,0.84634453
1,0,0.41821274,0.5817872
1,1,0.76056594,0.23943406
1,1,0.54701465,0.45298535
0,0,0.22625674,0.7737433
0,0,0.1610621,0.8389379
1,0,0.13539581,0.8646042
1,0,0.11694561,0.8830544
0,1,0.52896225,0.47103775
1,1,0.553645,0.446355
0,0,0.2444778,0.7555222
0,1,0.68711233,0.31288767
1,1,0.8004973,0.1995027
0,1,0.5832134,0.4167866
0,0,0.26833758,0.7316624
1,1,0.82424104,0.17575896
0,0,0.13948815,0.86051184
0,1,0.91523427,0.08476573
0,0,0.27839544,0.7216046
0,0,0.36509544,0.63490456
0,0,0.1326931,0.8673069
0,0,0.11750539,0.8824946
1,1,0.8817514,0.11824858
0,0,0.16027375,0.83972627
1,1,0.5777907,0.42220932
1,0,0.17753972,0.8224603
1,1,0.63337517,0.36662483
1,0,0.42273858,0.57726145
0,0,0.08987164,0.91012836
1,1,0.68482697,0.31517303
1,1,0.95141125,0.048588753
1,1,0.798391,0.20160902
1,1,0.9765852,0.02341479
1,1,0.59271336,0.40728664
0,0,0.25582513,0.74417484
0,0,0.41887206,0.58112794
1,0,0.18846522,0.81153476
0,1,0.70606184,0.29393816
1,1,0.5718256,0.42817438
1,0,0.22996873,0.7700313
1,1,0.8383221,0.1616779
1,1,0.92488766,0.07511234
1,0,0.45734265,0.5426574
1,1,0.7575123,0.24248773
1,1,0.7455831,0.25441688
0,0,0.39597946,0.60402054
1,0,0.27862608,0.7213739
0,1,0.51449996,0.48550004
0,1,0.8303627,0.16963732
0,0,0.39934838,0.6006516
1,0,0.43907642,0.5609236
0,0,0.20261286,0.7973871
0,0,0.3194579,0.6805421
1,1,0.86369944,0.13630056
1,1,0.8495235,0.15047652
1,0,0.36259025,0.63740975
0,0,0.4810563,0.51894367
0,0,0.48757562,0.51242435
1,0,0.33598202,0.664018
0,0,0.14598686,0.85401314
0,0,0.35437238,0.6456276
0,1,0.93799716,0.062002838
0,0,0.25980297,0.74019706
1,0,0.09682457,0.9031754
0,0,0.33855736,0.66144264
1,0,0.43845046,0.56154954
0,0,0.22953959,0.7704604
1,0,0.37072185,0.6292782
1,0,0.22820044,0.77179956
0,0,0.3254107,0.6745893
1,1,0.97534275,0.02465725
1,0,0.2696816,0.7303184
1,1,0.6527392,0.34726077
0,0,0.3601715,0.6398285
0,0,0.21691078,0.7830892
1,1,0.79888576,0.20111424
0,0,0.48436406,0.51563597
0,1,0.6385507,0.3614493
0,1,0.9753439,0.024656117
0,0,0.12905805,0.87094194
0,0,0.24119668,0.7588033
0,0,0.11500164,0.8849984
0,0,0.4011355,0.5988645
0,0,0.25058094,0.7494191
1,1,0.8362751,0.1637249
1,1,0.62223667,0.37776333
1,1,0.5284426,0.47155738
0,1,0.53023046,0.46976954
0,1,0.66521883,0.33478117
0,1,0.6383777,0.36162227
1,1,0.6266593,0.37334073
0,0,0.23711294,0.76288706
0,0,0.27119693,0.72880304
0,0,0.39878014,0.6012199
1,1,0.67410314,0.32589686
1,1,0.7275511,0.2724489
1,1,0.5475678,0.45243222
0,0,0.44002867,0.55997133
0,0,0.45116386,0.5488361
1,1,0.5196503,0.48034972
1,0,0.38319698,0.61680305
0,0,0.4594731,0.54052687
1,0,0.25835016,0.74164987
0,0,0.30199283,0.69800717
0,0,0.47707736,0.52292264
0,0,0.28273335,0.7172667
0,0,0.2854942,0.7145058
0,0,0.45698786,0.54301214
0,1,0.60956746,0.39043254
0,0,0.37471685,0.6252831
1,1,0.6852706,0.3147294
0,1,0.81556463,0.18443537
0,0,0.15668805,0.84331197
0,0,0.31932384,0.68067616
0,0,0.4147108,0.58528924
1,1,0.9792851,0.020714879
1,0,0.18749046,0.81250954
1,1,0.6000707,0.39992929
0,0,0.47420046,0.5257995
0,0,0.11683725,0.88316274
0,0,0.055960853,0.94403917
1,1,0.98003596,0.01996404
0,1,0.58950317,0.41049683
1,0,0.46832138,0.5316786
0,0,0.24728046,0.7527195
0,0,0.48913085,0.51086915
1,1,0.8897761,0.11022389
0,0,0.193905,0.806095
1,0,0.2044739,0.7955261
0,0,0.27999547,0.72000456
1,1,0.78628904,0.21371096
0,0,0.31806016,0.68193984
1,1,0.6468149,0.35318512
1,0,0.37162733,0.62837267
1,0,0.41461375,0.5853863
0,0,0.03877422,0.9612258
1,0,0.47614402,0.523856
1,1,0.71035504,0.28964496
0,0,0.2936116,0.7063884
1,0,0.3855801,0.61441994
1,0,0.3560998,0.64390016
1,1,0.5962915,0.40370852
0,1,0.82617015,0.17382985
0,0,0.18783462,0.8121654
1,0,0.23722091,0.7627791
0,0,0.34576368,0.6542363
1,1,0.9756467,0.024353325
0,0,0.21536908,0.7846309
0,0,0.092144325,0.9078557
1,1,0.5539333,0.44606668
1,0,0.3008192,0.69918084
0,0,0.123212345,0.87678766
1,1,0.82730204,0.17269796
1,0,0.23630585,0.76369417
0,0,0.15188266,0.84811735
0,0,0.13564232,0.8643577
0,0,0.11355336,0.88644665
1,1,0.7475764,0.25242358
0,1,0.68357736,0.31642264
1,1,0.81609976,0.18390024
0,1,0.54780734,0.45219266
0,1,0.53446466,0.46553534
0,0,0.098457724,0.9015423
0,0,0.13748632,0.86251366
0,0,0.26440507,0.7355949
0,1,0.70060235,0.29939765
1,1,0.5124285,0.48757148
1,0,0.31459326,0.68540674
1,1,0.9023723,0.0976277
0,0,0.1847749,0.8152251
0,1,0.51998293,0.48001707
1,0,0.17931268,0.8206873
0,1,0.6808184,0.31918162
0,0,0.2323123,0.7676877
1,0,0.2786981,0.7213019
0,1,0.87547255,0.124527454
0,0,0.3476856,0.6523144
0,1,0.7682755,0.2317245
0,0,0.45128906,0.54871094
0,1,0.7065977,0.2934023
0,1,0.53767943,0.46232057
0,0,0.38268104,0.617319
0,0,0.048140507,0.9518595
1,1,0.9298585,0.070141494
0,0,0.2157432,0.7842568
0,1,0.5696901,0.4303099
1,1,0.9797686,0.020231426
1,0,0.34624645,0.6537535
1,1,0.9782039,0.021796107
1,0,0.280738,0.719262
1,1,0.902461,0.09753901
1,0,0.41032135,0.58967865
0,1,0.6132527,0.3867473
0,0,0.22296868,0.7770313
0,1,0.7084585,0.29154152
1,1,0.9601169,0.039883077
0,0,0.09417634,0.90582365
0,0,0.099002756,0.9009972
0,1,0.8807448,0.119255185
0,0,0.20277536,0.79722464
0,0,0.17399314,0.8260069
0,0,0.27142638,0.7285736
0,0,0.4376144,0.56238556
0,0,0.124380305,0.8756197
0,0,0.2667174,0.73328257
1,1,0.6194085,0.3805915
0,0,0.4564574,0.5435426
1,1,0.97921515,0.020784855
1,0,0.07157141,0.9284286
0,1,0.8184335,0.18156648
1,0,0.37190422,0.62809575
1,0,0.38368562,0.6163144
0,0,0.037269343,0.96273065
0,0,0.21797103,0.782029
0,0,0.3733273,0.6266727
1,1,0.9847356,0.015264392
0,0,0.30800444,0.69199556
1,0,0.43942526,0.56057477
0,1,0.5592851,0.4407149
1,1,0.80766195,0.19233805
1,1,0.8954283,0.1045717
0,0,0.18719673,0.81280327
0,0,0.29510793,0.70489204
0,0,0.34992212,0.6500779
0,1,0.55278593,0.44721407
0,0,0.2692608,0.73073924
1,1,0.93028885,0.06971115
1,0,0.34129038,0.65870965
0,0,0.08844321,0.9115568
0,0,0.4573368,0.5426632
0,0,0.11889792,0.8811021
0,0,0.20353736,0.79646266
0,1,0.59123075,0.40876925
0,0,0.13381326,0.86618674
0,0,0.43140075,0.5685992
0,0,0.43427077,0.56572926
0,1,0.676249,0.32375097
1,1,0.84391093,0.15608907
0,0,0.37690157,0.62309843
0,0,0.18273206,0.81726795
0,0,0.08889913,0.91110086
0,0,0.22299388,0.77700615
1,0,0.38781855,0.6121814
1,1,0.78935176,0.21064824
0,0,0.22581004,0.77418995
1,1,0.7716144,0.22838563
1,1,0.9756335,0.024366498
0,0,0.38918835,0.61081165
1,1,0.53569037,0.46430963
1,0,0.38537213,0.61462784
0,0,0.12798558,0.8720144
0,0,0.4882935,0.5117065
0,0,0.32401752,0.6759825
0,1,0.6372763,0.3627237
0,1,0.5685756,0.43142438
1,0,0.4832123,0.5167877
0,0,0.32589892,0.6741011
1,1,0.73910654,0.26089346
0,1,0.63094795,0.36905205
0,1,0.67477506,0.32522494
0,0,0.21240364,0.78759634
0,0,0.17604844,0.82395154
1,1,0.96134424,0.038655758
0,1,0.5051639,0.4948361
0,0,0.34325173,0.6567483
0,1,0.5394627,0.4605373
0,0,0.30955362,0.6904464
0,0,0.23712291,0.7628771
0,0,0.29632244,0.70367754
0,0,0.328044,0.671956
1,0,0.4092222,0.5907778
1,0,0.22380498,0.77619505
