y_true,y_pred,prob_positive,prob_negative
1,1,0.7,0.30000000000000004
0,0,0.168,0.832
0,0,0.12,0.88
0,0,0.308,0.692
1,1,0.636,0.364
0,0,0.288,0.712
0,0,0.384,0.616
0,0,0.284,0.716
0,0,0.376,0.624
1,0,0.468,0.532
0,0,0.4,0.6
0,0,0.396,0.604
1,1,0.66,0.33999999999999997
0,0,0.452,0.548
0,0,0.236,0.764
1,1,0.84,0.16000000000000003
1,0,0.424,0.5760000000000001
1,0,0.444,0.556
0,1,0.696,0.30400000000000005
0,0,0.296,0.704
0,0,0.452,0.548
1,0,0.348,0.652
0,0,0.316,0.6839999999999999
0,0,0.308,0.692
1,1,0.664,0.33599999999999997
0,0,0.236,0.764
0,1,0.632,0.368
0,1,0.556,0.44399999999999995
0,0,0.352,0.648
0,0,0.22,0.78
1,1,0.896,0.10399999999999998
0,0,0.26,0.74
1,1,0.592,0.40800000000000003
0,0,0.252,0.748
0,0,0.324,0.6759999999999999
0,0,0.368,0.632
1,0,0.42,0.5800000000000001
0,0,0.412,0.5880000000000001
0,0,0.42,0.5800000000000001
1,0,0.452,0.548
1,1,0.736,0.264
0,0,0.088,0.912
1,0,0.428,0.5720000000000001
0,0,0.108,0.892
1,0,0.392,0.608
0,0,0.3,0.7
1,1,0.588,0.41200000000000003
0,0,0.34,0.6599999999999999
1,1,0.612,0.388
0,0,0.224,0.776
0,0,0.256,0.744
0,0,0.488,0.512
0,0,0.208,0.792
0,0,0.448,0.552
1,1,0.54,0.45999999999999996
0,0,0.332,0.6679999999999999
0,1,0.576,0.42400000000000004
0,0,0.232,0.768
0,0,0.324,0.6759999999999999
0,0,0.376,0.624
0,0,0.14,0.86
0,1,0.54,0.45999999999999996
1,1,0.744,0.256
1,1,0.604,0.396
1,1,0.72,0.28
0,0,0.396,0.604
0,0,0.404,0.596
1,0,0.48,0.52
1,0,0.396,0.604
0,0,0.26,0.74
0,0,0.5,0.5
1,1,0.612,0.388
0,0,0.192,0.808
0,1,0.532,0.46799999999999997
1,0,0.412,0.5880000000000001
1,1,0.516,0.484
1,1,0.52,0.48
0,0,0.2,0.8
1,0,0.36,0.64
0,0,0.32,0.6799999999999999
0,0,0.348,0.652
0,0,0.072,0.928
0,0,0.116,0.884
1,0,0.404,0.596
1,0,0.456,0.544
0,0,0.196,0.804
0,0,0.28,0.72
1,1,0.64,0.36
1,0,0.388,0.612
0,0,0.08,0.92
0,0,0.3,0.7
1,1,0.668,0.33199999999999996
0,0,0.148,0.852
1,0,0.448,0.552
1,1,0.752,0.248
0,0,0.208,0.792
1,1,0.544,0.45599999999999996
0,0,0.304,0.696
1,0,0.332,0.6679999999999999
0,0,0.492,0.508
0,0,0.068,0.9319999999999999
1,1,0.588,0.41200000000000003
0,0,0.268,0.732
1,1,0.62,0.38
1,0,0.428,0.5720000000000001
1,0,0.492,0.508
0,0,0.268,0.732
0,1,0.792,0.20799999999999996
1,0,0.396,0.604
0,0,0.372,0.628
1,1,0.704,0.29600000000000004
1,0,0.248,0.752
0,0,0.444,0.556
0,1,0.512,0.488
1,0,0.452,0.548
1,0,0.424,0.5760000000000001
0,0,0.352,0.648
0,0,0.364,0.636
0,0,0.192,0.808
1,0,0.212,0.788
0,0,0.188,0.812
0,0,0.268,0.732
0,0,0.444,0.556
1,0,0.244,0.756
0,0,0.372,0.628
0,0,0.384,0.616
1,1,0.544,0.45599999999999996
0,0,0.22,0.78
1,1,0.664,0.33599999999999997
1,0,0.476,0.524
0,0,0.292,0.708
0,0,0.16,0.84
1,1,0.704,0.29600000000000004
0,0,0.5,0.5
0,0,0.188,0.812
1,1,0.616,0.384
1,1,0.648,0.352
1,0,0.46,0.54
0,0,0.312,0.688
0,0,0.296,0.704
1,1,0.604,0.396
1,1,0.692,0.30800000000000005
0,1,0.616,0.384
1,1,0.72,0.28
0,0,0.228,0.772
0,0,0.392,0.608
0,0,0.424,0.5760000000000001
1,1,0.688,0.31200000000000006
0,0,0.448,0.552
1,0,0.396,0.604
0,0,0.336,0.6639999999999999
1,1,0.708,0.29200000000000004
